"filename", "language", "Markdown", "YAML", "C++", "JSON", "HTML", "Swift", "XML", "Dart", "Properties", "Groovy", "C", "comment", "blank", "total"
"c:\Users\renren\Desktop\tonoreader\README.md", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\renren\Desktop\tonoreader\analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\1p5l685v\arm64-v8a\.cmake\api\v1\reply\cache-v2-c1caebedae8316a76a5f.json", "JSON", 0, 0, 0, 1367, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1368
"c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\1p5l685v\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-d4f71068e835dcd0393c.json", "JSON", 0, 0, 0, 799, 0, 0, 0, 0, 0, 0, 0, 0, 1, 800
"c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\1p5l685v\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-aaed176fdf4e5aa4dcf1.json", "JSON", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\1p5l685v\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\1p5l685v\arm64-v8a\.cmake\api\v1\reply\index-2025-04-06T15-38-16-0744.json", "JSON", 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 1, 93
"c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\1p5l685v\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp", "C++", 0, 0, 598, 0, 0, 0, 0, 0, 0, 0, 0, 64, 130, 792
"c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\1p5l685v\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 610, 62, 132, 804
"c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\1p5l685v\arm64-v8a\android_gradle_build.json", "JSON", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28
"c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\1p5l685v\arm64-v8a\android_gradle_build_mini.json", "JSON", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
